ARM_FLIGHT_BACKEND_READY clock joint_states odometry px4_status
DDS WASD: T takeoff | W/S/A/D move | R/F up/down | Q/E yaw | H hover | L land | O exit Offboard | X twice emergency disarm | Z safe exit
[0m[INFO] [1786609637.695180756] [my_drone_dds_wasd_control]: NED target initialized: N=0.053 E=0.042 D=-0.017 yaw=96.1 deg[0m
[0m[INFO] [1786609637.720487225] [my_drone_dds_wasd_control]: local vertical target sign=-1 (target = current + sign * height)[0m
[0m[INFO] [1786609637.986140413] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.048,0.050,-0.012) vel=(0.004,-0.003,0.006) truth_enu=(nan,nan,nan) truth_vel_enu=(nan,nan,nan) truth_rpy_deg=(nan,nan,nan) truth_body_rate_deg_s=(nan,nan,nan) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,0.0,96.1) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.05,0.02) arm_torque_nm=0.000 arm_force_n=nan arm_com_shift_m=nan arm_inertia_diag=(nan,nan,nan) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609639.017810196] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.021,0.072,-0.006) vel=(-0.014,0.015,0.007) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(-0.0,-0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.09,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609640.071971293] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.035,0.085,0.009) vel=(-0.006,0.021,0.011) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(-0.0,-0.0,96.1) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.13,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609641.077566493] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.042,0.081,0.015) vel=(-0.005,0.014,0.011) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.1 rpy_deg=(0.0,-0.0,96.1) body_rate_deg_s=(-0.0,0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.12,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609642.075900598] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.021,0.070,0.005) vel=(-0.020,0.007,0.006) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,-0.0,96.2) body_rate_deg_s=(0.0,0.1,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.11,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609643.127033306] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.001,0.073,0.012) vel=(-0.025,0.008,0.008) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,-0.0,96.2) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.16,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609644.117145235] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(-0.002,0.073,0.027) vel=(-0.016,0.005,0.013) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(0.0,0.0,96.2) body_rate_deg_s=(-0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.15,0.01) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
[0m[INFO] [1786609645.164780391] [my_drone_dds_wasd_control]: STATE arm=1 nav=2 NED=(0.012,0.093,0.026) vel=(-0.004,0.015,0.010) truth_enu=(0.061,0.070,0.285) truth_vel_enu=(0.000,0.000,0.000) truth_rpy_deg=(0.0,-0.0,-3.6) truth_body_rate_deg_s=(0.0,0.0,0.0) control=DISARMED velocity_key=ZERO velocity_sp=(0.000,0.000,0.000) acceleration_sp=(0.000,0.000,0.000) yaw_deg=96.2 rpy_deg=(-0.0,-0.0,96.2) body_rate_deg_s=(0.0,-0.0,-0.0) yaw_rate_sp_deg_s=0.0 failsafe=False age_s=(0.19,0.02) arm_torque_nm=0.000 arm_force_n=0.000000 arm_com_shift_m=0.000957 arm_inertia_diag=(0.207774780,0.208437184,0.212883664) motors=[0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00][0m
ARM_FLIGHT_TAKEOFF_ESTIMATOR_READY
[31m[ERROR] [1786609646.188495001] [my_drone_dds_wasd_control]: Cannot start: PX4 preflight checks/failsafe state is unsafe[0m
[33m[WARN] [1786609646.208469760] [my_drone_dds_wasd_control]: Takeoff request queued until PX4 preflight is ready[0m
